country_region,province_state,confirmed,deaths,peak_confirmed,peak_deaths,start_date,days,avg_confirmed,avg_deaths,c_thisweek,d_thisweek,after_peak,after_min,after_expeak,c_maxweek,d_maxweek,c_minweek,c_beforemax,death_rate,c_thisweek/avg,d_thisweek/avg,c_thisweek/maxweek,d_thisweek/maxweek,c_thisweek/beforemax
Ethiopia,-,2020,27,169.0,7.0,2020-03-13,51,37.72549019607843,0.47058823529411764,119.625,2.375,3,39,15,121.75,2.375,1.875,34.5,0.013366336633663366,3.170932952182952,5.046875,0.9825462012320328,1.0,3.467391304347826
Finland,-,6981,323,267.0,43.0,2020-01-29,87,79.5632183908046,3.7471264367816093,19.375,1.125,65,6,51,105.125,10.25,36.0,114.0,0.04626844291648761,0.24351704709621497,0.30023006134969327,0.18430439952437574,0.10975609756097561,0.1699561403508772
France,-,187360,29100,26843.0,1436.0,2020-01-24,100,1965.82,293.17,695.75,47.5,57,97,69,6503.5,852.5,36.75,4034.0,0.15531596925704527,0.35392355352982474,0.16202203499675955,0.10698085646190512,0.05571847507331378,0.17247149231531977
France,French Guiana,689,1,50.0,0.0,2020-03-07,46,12.869565217391305,0.0,26.5,0.0,1,39,15,26.5,0.0,3.625,16.375,0.001451378809869376,2.0591216216216215,0.0,1.0,0.0,1.618320610687023
France,Guadeloupe,164,14,29.0,4.0,2020-03-13,72,1.2638888888888888,0.18055555555555555,0.25,0.0,72,10,15,29.0,0.5,0.875,0.75,0.08536585365853659,0.19780219780219782,0.0,0.008620689655172414,0.0,0.3333333333333333
France,Martinique,202,14,35.0,4.0,2020-03-07,69,1.5797101449275361,0.18840579710144928,0.25,0.0,69,28,45,35.0,0.75,1.0,1.5,0.06930693069306931,0.15825688073394498,0.0,0.007142857142857143,0.0,0.16666666666666666
France,Mayotte,2079,25,235.0,3.0,2020-03-15,67,29.62686567164179,0.3582089552238806,47.5,0.5,7,58,30,43.375,0.5,8.5,56.125,0.012025012025012025,1.6032745591939546,1.3958333333333335,1.095100864553314,1.0,0.8463251670378619
France,Reunion,480,1,41.0,1.0,2020-03-11,75,5.16,0.013333333333333334,1.125,0.0,70,3,59,21.666666666666668,0.125,1.875,9.25,0.0020833333333333333,0.2180232558139535,0.0,0.05192307692307692,0.0,0.12162162162162163
Gabon,-,3101,21,206.0,3.0,2020-03-14,52,58.09615384615385,0.38461538461538464,55.75,0.5,16,46,6,90.625,0.75,12.428571428571429,83.5,0.006772009029345372,0.9596160211850381,1.2999999999999998,0.6151724137931035,0.6666666666666666,0.6676646706586826
Georgia,-,809,13,42.0,1.0,2020-02-26,70,10.257142857142858,0.18571428571428572,6.5,0.125,53,1,43,17.125,0.125,6.5,12.25,0.016069221260815822,0.6337047353760445,0.673076923076923,0.3795620437956204,1.0,0.5306122448979592
Germany,-,185750,8685,6933.0,510.0,2020-01-27,99,1875.4646464646464,88.04040404040404,320.125,19.375,73,98,61,4443.875,227.375,40.0,5186.0,0.046756393001345896,0.17069103414103443,0.2200694125745755,0.07203735478608196,0.08521165475536009,0.061728692634014655
Ghana,-,9638,44,921.0,5.0,2020-03-14,74,128.98648648648648,0.5405405405405406,233.75,1.125,31,66,20,242.25,0.875,9.125,174.5,0.004565262502593899,1.8122053431115768,2.08125,0.9649122807017544,1.2857142857142858,1.339541547277937
Greece,-,2997,180,156.0,10.0,2020-02-26,87,33.310344827586206,2.057471264367816,10.25,0.625,48,7,67,32.0,4.625,5.0,90.375,0.06006006006006006,0.307712215320911,0.30377094972067037,0.3203125,0.13513513513513514,0.11341632088520055
Guatemala,-,7055,252,394.0,58.0,2020-03-14,59,117.96610169491525,4.220338983050848,289.5,18.75,4,56,15,251.125,17.0,15.25,207.625,0.03571934798015592,2.454094827586207,4.442771084337349,1.1528123444499752,1.1029411764705883,1.3943407585791692
Guinea,-,4117,23,278.0,3.0,2020-03-13,65,62.215384615384615,0.35384615384615387,51.375,0.0,11,63,23,86.25,0.5,18.333333333333332,81.125,0.00558659217877095,0.8257603857566765,0.0,0.5956521739130435,0.0,0.6332819722650231
Guinea-Bissau,-,1368,12,156.0,4.0,2020-03-25,40,32.375,0.275,14.0,0.5,35,17,7,56.666666666666664,0.5,25.125,28.125,0.008771929824561403,0.43243243243243246,1.8181818181818181,0.24705882352941178,1.0,0.49777777777777776
Guyana,-,154,12,11.0,1.0,2020-03-12,29,2.0689655172413794,0.06896551724137931,0.25,0.0,11,2,29,3.125,0.25,0.5,10.0,0.07792207792207792,0.12083333333333332,0.0,0.08,0.0,0.025
Haiti,-,3334,51,332.0,6.0,2020-03-20,35,92.74285714285715,1.2,183.625,1.25,2,34,13,186.0,2.0,6.5,80.125,0.015296940611877625,1.9799368453481208,1.0416666666666667,0.9872311827956989,0.625,2.291731669266771
Honduras,-,6327,258,473.0,13.0,2020-03-11,71,88.05633802816901,3.619718309859155,154.125,7.125,15,57,32,173.125,5.25,16.125,118.375,0.04077761972498815,1.7502999040307103,1.968385214007782,0.8902527075812274,1.3571428571428572,1.3020063357972544
Hungary,-,4008,546,210.0,23.0,2020-03-04,79,49.65822784810127,6.8734177215189876,17.625,2.75,59,8,45,75.625,15.0,20.375,98.875,0.13622754491017963,0.3549260769819016,0.40009208103130756,0.23305785123966943,0.18333333333333332,0.17825537294563842
Iceland,-,1807,10,99.0,5.0,2020-02-28,88,19.568181818181817,0.18181818181818182,0.125,0.0,67,1,78,72.75,1.25,0.125,51.5,0.005534034311012728,0.006387921022067364,0.0,0.001718213058419244,0.0,0.0024271844660194173
India,-,257486,7207,10864.0,297.0,2020-01-30,86,2993.0697674418607,83.79069767441861,9457.375,252.75,1,84,10,9457.375,245.75,12.333333333333334,6908.125,0.027989871293973265,3.1597576183742286,3.016444629475437,1.0,1.0284842319430316,1.3690219849814529
Indonesia,-,31186,1851,993.0,60.0,2020-03-02,85,365.7647058823529,21.71764705882353,676.625,34.75,2,84,18,662.25,31.25,19.0,590.5,0.059353556082857695,1.8498914441942746,1.6000812567713976,1.0217063042657606,1.112,1.1458509737510585
Iran,-,171789,8281,3574.0,158.0,2020-02-19,103,1666.9320388349515,80.24271844660194,2854.875,68.375,4,103,70,2834.875,134.25,44.0,2482.125,0.04820448340697018,1.7126523058464478,0.8521022383545069,1.007054984787689,0.5093109869646183,1.1501737422571385
Iraq,-,12366,346,1268.0,33.0,2020-02-24,87,141.32183908045977,3.8850574712643677,773.375,18.875,1,79,10,773.375,16.625,14.125,249.5,0.027979945010512697,5.472437982919886,4.858357988165681,1.0,1.1353383458646618,3.099699398797595
Ireland,-,25201,1679,1515.0,220.0,2020-02-29,86,291.98837209302326,19.558139534883722,34.0,3.75,59,6,46,530.0,66.0,46.0,632.5,0.0666243403039562,0.11644299311058898,0.1917360285374554,0.06415094339622641,0.056818181818181816,0.05375494071146245
Israel,-,17863,298,1131.0,13.0,2020-02-21,88,202.0909090909091,3.3863636363636362,106.375,1.75,75,15,64,264.875,8.625,13.625,601.375,0.016682528130773106,0.5263720197930725,0.5167785234899329,0.4016045304388863,0.2028985507246377,0.17688630222406984
Italy,-,234998,33899,6557.0,919.0,2020-01-31,106,2216.377358490566,319.7830188679245,291.75,69.875,79,105,65,4489.75,716.125,83.5,4766.75,0.1442522915088639,0.13163372152415975,0.2185075375401953,0.06498134640013364,0.09757374759993018,0.06120522368490061
Jamaica,-,598,10,52.0,1.0,2020-03-11,54,9.722222222222221,0.1111111111111111,2.125,0.125,54,2,43,52.0,0.125,2.625,23.375,0.016722408026755852,0.21857142857142858,1.125,0.040865384615384616,1.0,0.09090909090909091
Japan,-,17039,917,1161.0,49.0,2020-01-22,108,161.25,8.49074074074074,40.375,3.0,52,91,42,640.0,20.5,31.875,419.5,0.05381771230706028,0.2503875968992248,0.3533260632497274,0.0630859375,0.14634146341463414,0.09624553039332538
Jordan,-,808,9,40.0,2.0,2020-03-03,78,9.26923076923077,0.11538461538461539,9.25,0.0,74,36,19,25.4,0.625,2.125,12.0,0.011138613861386138,0.9979253112033194,0.0,0.3641732283464567,0.0,0.7708333333333334
Kazakhstan,-,12694,56,685.0,5.0,2020-03-13,74,170.44594594594594,0.7702702702702703,289.0,2.25,17,70,5,293.5,1.0,44.2,387.25,0.004411533007720183,1.6955522080393246,2.9210526315789473,0.9846678023850085,2.25,0.7462879276952873
Kenya,-,2767,84,167.0,5.0,2020-03-13,67,40.08955223880597,1.2388059701492538,109.875,2.625,1,58,11,109.875,2.25,8.625,73.625,0.030357788218286955,2.7407390171258377,2.1189759036144578,1.0,1.1666666666666667,1.4923599320882852
"Korea, South",-,11814,273,851.0,11.0,2020-01-22,109,108.10091743119266,2.5045871559633026,43.25,0.375,97,34,107,544.125,2.75,6.75,134.0,0.023108176739461656,0.4000891114317237,0.14972527472527472,0.07948541235929245,0.13636363636363635,0.32276119402985076
Kosovo,-,1142,30,104.0,4.0,2020-03-26,69,15.18840579710145,0.42028985507246375,9.75,0.0,55,11,5,30.25,0.625,7.375,13.0,0.02626970227670753,0.6419370229007634,0.0,0.32231404958677684,0.0,0.75
Kuwait,-,31848,264,1073.0,11.0,2020-02-24,86,369.3953488372093,3.0697674418604652,707.0,7.375,20,77,10,934.75,8.375,9.625,821.875,0.008289374529012811,1.9139385545202718,2.402462121212121,0.7563519657662476,0.8805970149253731,0.8602281368821293
Kyrgyzstan,-,2007,22,78.0,3.0,2020-03-18,69,27.72463768115942,0.3188405797101449,35.625,0.75,21,64,11,26.75,0.5,8.833333333333334,40.5,0.01096163428001993,1.2849581808677468,2.3522727272727275,1.3317757009345794,1.5,0.8796296296296297
Latvia,-,1088,25,48.0,4.0,2020-03-02,80,12.525,0.3125,2.875,0.125,68,2,77,31.125,0.5,2.75,23.5,0.02297794117647059,0.22954091816367264,0.4,0.09236947791164658,0.25,0.12234042553191489
Lebanon,-,1331,30,63.0,2.0,2020-02-21,85,14.564705882352941,0.3176470588235294,17.5,0.5,18,34,78,18.25,0.375,3.875,19.375,0.022539444027047332,1.201534733441034,1.5740740740740742,0.958904109589041,1.3333333333333333,0.9032258064516129
Liberia,-,359,30,17.0,4.0,2020-03-16,48,5.416666666666667,0.4583333333333333,9.875,0.375,41,13,6,5.25,1.0,4.625,5.75,0.08356545961002786,1.823076923076923,0.8181818181818182,1.880952380952381,0.375,1.7173913043478262
Lithuania,-,1714,71,90.0,6.0,2020-02-28,78,22.256410256410255,0.8974358974358975,5.5,0.125,51,5,65,30.0,1.625,5.625,51.625,0.041423570595099185,0.24711981566820276,0.1392857142857143,0.18333333333333332,0.07692307692307693,0.10653753026634383
Luxembourg,-,4039,110,234.0,8.0,2020-02-29,83,47.734939759036145,1.3373493975903614,2.875,0.0,75,6,62,149.125,3.875,3.375,122.75,0.02723446397623174,0.06022841998990409,0.0,0.019279128248113998,0.0,0.023421588594704685
Madagascar,-,1052,9,63.0,3.0,2020-03-20,58,16.655172413793103,0.15517241379310345,36.75,0.375,5,43,23,40.25,0.375,0.5,12.125,0.008555133079847909,2.206521739130435,2.4166666666666665,0.9130434782608695,1.0,3.0309278350515463
Malawi,-,438,4,102.0,0.0,2020-04-02,14,25.357142857142858,0.0,19.875,0.0,11,8,1,30.0,0.0,28.714285714285715,19.875,0.0091324200913242,0.7838028169014084,0.0,0.6625,0.0,1.0
Malaysia,-,8322,117,277.0,8.0,2020-01-25,91,90.36263736263736,1.2857142857142858,70.0,0.25,4,11,74,78.5,3.875,77.5,155.125,0.014059120403749098,0.7746564514167579,0.19444444444444442,0.89171974522293,0.06451612903225806,0.4512489927477841
Maldives,-,1903,8,190.0,1.0,2020-03-08,46,39.5,0.17391304347826086,28.875,0.375,39,1,8,47.75,0.375,28.875,57.5,0.004203888596952181,0.7310126582278481,2.15625,0.6047120418848168,1.0,0.5021739130434782
Mali,-,1533,90,78.0,6.0,2020-03-25,57,25.36842105263158,1.456140350877193,35.375,1.75,11,54,40,32.875,1.875,15.25,28.0,0.05870841487279843,1.3944502074688796,1.2018072289156625,1.0760456273764258,0.9333333333333333,1.2633928571428572
Malta,-,629,9,52.0,2.0,2020-03-07,77,7.0,0.11688311688311688,1.375,0.0,62,6,75,17.125,0.375,1.125,13.0,0.014308426073131956,0.19642857142857142,0.0,0.08029197080291971,0.0,0.10576923076923077
Mauritania,-,1049,55,102.0,8.0,2020-03-14,20,48.4,2.55,70.75,4.375,1,13,10,70.75,2.75,23.375,31.25,0.052430886558627265,1.4617768595041323,1.715686274509804,1.0,1.5909090909090908,2.264
Mauritius,-,337,10,41.0,2.0,2020-03-18,72,3.4027777777777777,0.1111111111111111,0.25,0.0,60,10,70,19.125,0.25,0.375,11.333333333333334,0.02967359050445104,0.07346938775510205,0.0,0.013071895424836602,0.0,0.022058823529411763
Mexico,-,117103,13699,4442.0,1092.0,2020-02-28,82,1426.9512195121952,167.0609756097561,3698.875,490.0,4,82,13,3457.125,449.375,25.0,2865.875,0.11698248550421424,2.5921523801384496,2.9330608073582014,1.0699280471490038,1.090403337969402,1.2906616652854712
Moldova,-,9700,341,264.0,11.0,2020-03-08,77,124.75324675324676,4.415584415584416,200.25,6.25,2,77,26,201.875,6.25,15.0,130.375,0.03515463917525773,1.6051686445971267,1.415441176470588,0.9919504643962849,1.0,1.5359539789069991
Mongolia,-,193,0,37.0,0.0,2020-03-10,23,4.130434782608695,0.0,1.75,0.0,23,4,10,37.0,0.0,4.75,4.875,0.0,0.42368421052631583,0.0,0.0472972972972973,0.0,0.358974358974359
Montenegro,-,324,9,30.0,1.0,2020-03-17,69,3.3768115942028984,0.11594202898550725,0.0,0.0,66,34,53,20.75,0.125,0.375,6.875,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
Morocco,-,8224,208,281.0,12.0,2020-03-02,78,104.2051282051282,2.628205128205128,55.5,0.5,52,78,28,148.75,3.3333333333333335,19.0,172.25,0.02529182879377432,0.5326033464566929,0.1902439024390244,0.373109243697479,0.15,0.32220609579100146
Mozambique,-,424,2,55.0,1.0,2020-03-22,28,11.892857142857142,0.07142857142857142,22.5,0.0,2,10,15,21.875,0.25,9.0,8.125,0.0047169811320754715,1.8918918918918919,0.0,1.0285714285714285,0.0,2.769230769230769
Nepal,-,3448,13,334.0,2.0,2020-01-25,32,104.6875,0.40625,255.875,0.875,4,31,13,218.5,0.875,1.5,49.625,0.0037703016241299302,2.444179104477612,2.1538461538461537,1.1710526315789473,1.0,5.156171284634761
Netherlands,-,47574,6013,1335.0,234.0,2020-02-27,94,505.2340425531915,63.96808510638298,164.625,7.75,59,94,73,1050.0,154.625,46.0,767.875,0.1263925673687308,0.3258390886886212,0.1211541659737236,0.15678571428571428,0.050121261115602264,0.2143903630148136
Netherlands,Aruba,101,3,3.0,1.0,2020-03-13,47,0.0851063829787234,0.02127659574468085,0.0,0.0,47,34,34,3.0,0.125,0.125,0.125,0.0297029702970297,0.0,0.0,0.0,0.0,0.0
New Zealand,-,1504,22,89.0,4.0,2020-02-28,78,18.641025641025642,0.28205128205128205,0.0,0.0,64,18,73,73.5,1.0,0.875,52.666666666666664,0.014627659574468085,0.0,0.0,0.0,0.0,0.0
Nicaragua,-,1118,46,480.0,18.0,2020-03-19,20,54.65,1.9,44.875,1.375,13,18,4,91.75,3.375,84.66666666666667,44.875,0.04114490161001789,0.8211344922232389,0.7236842105263158,0.4891008174386921,0.4074074074074074,1.0
Niger,-,973,65,69.0,4.0,2020-03-20,66,13.257575757575758,0.9090909090909091,2.125,0.125,63,5,52,38.75,1.25,1.125,27.125,0.06680369989722508,0.16028571428571428,0.1375,0.054838709677419356,0.1,0.07834101382488479
Nigeria,-,12486,354,553.0,17.0,2020-02-28,71,174.6056338028169,4.971830985915493,328.875,10.125,9,65,31,324.25,6.625,17.857142857142858,247.5,0.028351753964440174,1.8835302895861903,2.0364730878186967,1.0142636854279106,1.528301886792453,1.3287878787878789
North Macedonia,-,3025,153,179.0,7.0,2020-02-26,78,37.69230769230769,1.9615384615384615,107.625,2.75,3,36,53,89.125,3.375,18.0,58.0,0.05057851239669422,2.8553571428571427,1.4019607843137256,1.2075736325385695,0.8148148148148148,1.855603448275862
Norway,-,8547,238,386.0,16.0,2020-02-26,94,90.0,2.5319148936170213,13.75,0.25,73,8,87,251.125,6.625,11.75,113.625,0.027846027846027847,0.1527777777777778,0.09873949579831932,0.0547536087605774,0.03773584905660377,0.12101210121012101
Oman,-,16882,75,1014.0,9.0,2020-02-24,74,226.7972972972973,1.0135135135135136,807.375,4.125,8,74,17,522.5,2.75,10.0,306.625,0.004442601587489634,3.559896919501877,4.069999999999999,1.5452153110047846,1.5,2.6331023236852835
Pakistan,-,98943,2002,4960.0,97.0,2020-02-26,84,1177.2619047619048,23.833333333333332,4060.75,75.875,1,78,24,4060.75,77.25,103.28571428571429,1769.375,0.020233872027328865,3.449317423399737,3.1835664335664338,1.0,0.982200647249191,2.295019427764041
Panama,-,16425,393,541.0,16.0,2020-03-10,81,201.71604938271605,4.839506172839506,425.875,7.875,2,81,11,434.125,7.5,23.0,269.25,0.023926940639269405,2.111259869025032,1.6272321428571428,0.9809962568384681,1.05,1.5817084493964717
Paraguay,-,1135,11,126.0,2.0,2020-03-08,64,16.234375,0.125,21.375,0.0,30,3,5,44.5,1.0,23.375,24.125,0.009691629955947136,1.31665062560154,0.0,0.4803370786516854,0.0,0.8860103626943006
Peru,-,196515,5465,8875.0,260.0,2020-03-06,83,2366.614457831325,65.8433734939759,5105.5,136.75,5,76,18,6145.375,138.25,41.25,4057.875,0.02780958196575325,2.15730111134303,2.0768984446477585,0.830787380753819,0.9891500904159132,1.2581708406493546
Philippines,-,21895,1003,1046.0,50.0,2020-01-30,86,253.84883720930233,11.627906976744185,583.875,6.625,10,84,1,400.0,19.125,26.0,583.875,0.045809545558346654,2.3000893225230175,0.56975,1.4596875,0.3464052287581699,1.0
Poland,-,26561,1157,595.0,40.0,2020-03-04,86,308.0581395348837,13.430232558139535,373.75,12.0,27,82,2,364.375,22.5,36.6,353.875,0.0435601069236851,1.2132450081153512,0.8935064935064935,1.0257289879931388,0.5333333333333333,1.0561638996820912
Portugal,-,34693,1479,1516.0,37.0,2020-03-02,87,399.9425287356322,17.0,311.25,10.375,59,87,69,804.75,23.25,53.0,672.875,0.042631078315510336,0.7782368156344301,0.6102941176470589,0.38676607642124883,0.44623655913978494,0.4625673416310607
Qatar,-,68790,54,2355.0,4.0,2020-02-29,89,772.6516853932584,0.6067415730337079,1691.0,2.25,9,77,25,1847.625,2.0,12.5,1287.5,0.0007849978194505015,2.188567024401594,3.708333333333333,0.9152290102158176,1.125,1.3133980582524272
Romania,-,20479,1333,523.0,35.0,2020-02-26,86,237.09302325581396,15.5,168.25,9.25,58,85,47,350.875,25.75,21.0,353.875,0.06509106889984863,0.7096370769985286,0.5967741935483871,0.4795154969718561,0.3592233009708738,0.47545037089367714
Russia,-,467073,5851,11656.0,232.0,2020-01-31,83,5626.301204819277,70.49397590361446,8812.25,162.0,28,83,37,10832.125,159.375,24.0,6929.0,0.012526949748754478,1.566259906677545,2.298068706204068,0.813529201333995,1.016470588235294,1.2717924664453746
Rwanda,-,439,2,22.0,1.0,2020-03-14,65,5.384615384615385,0.03076923076923077,10.0,0.125,45,17,65,4.75,0.25,4.25,13.0,0.004555808656036446,1.857142857142857,4.0625,2.1052631578947367,0.5,0.7692307692307693
San Marino,-,680,42,54.0,6.0,2020-02-27,85,7.1647058823529415,0.43529411764705883,1.125,0.0,53,6,78,18.375,2.142857142857143,0.75,11.875,0.061764705882352944,0.15701970443349753,0.0,0.061224489795918366,0.0,0.09473684210526316
Sao Tome and Principe,-,513,12,151.0,3.0,2020-04-06,34,14.411764705882353,0.2647058823529412,4.25,0.0,34,4,13,151.0,0.5,5.25,24.375,0.023391812865497075,0.29489795918367345,0.0,0.028145695364238412,0.0,0.17435897435897435
Saudi Arabia,-,101914,712,3121.0,36.0,2020-03-02,86,1184.046511627907,8.279069767441861,2316.25,29.0,2,84,23,2137.875,29.0,10.666666666666666,2073.0,0.006986282551955571,1.9562153828023727,3.502808988764045,1.0834356545635269,1.0,1.1173420164013508
Senegal,-,4328,49,177.0,4.0,2020-03-02,74,57.148648648648646,0.6621621621621622,99.125,0.875,28,57,3,88.0,1.375,7.625,100.875,0.01132162661737523,1.7345117048947742,1.3214285714285714,1.1264204545454546,0.6363636363636364,0.9826517967781908
Serbia,-,11823,249,445.0,12.0,2020-03-06,81,144.93827160493828,3.111111111111111,55.25,0.875,53,7,37,331.5,3.5,33.875,234.875,0.02106064450647044,0.3811967632027257,0.28125,0.16666666666666666,0.25,0.23523150612027674
Sierra Leone,-,969,48,86.0,7.0,2020-03-31,41,21.365853658536587,1.0731707317073171,14.625,0.25,15,7,26,30.625,1.875,19.75,23.5,0.04953560371517028,0.6845034246575342,0.23295454545454544,0.4775510204081633,0.13333333333333333,0.6223404255319149
Singapore,-,37910,25,1426.0,2.0,2020-01-23,100,378.17,0.25,443.0,0.25,49,97,38,685.25,0.75,4.25,740.375,0.0006594566077552098,1.1714308379829177,1.0,0.6464793870850055,0.3333333333333333,0.5983454330575722
Slovakia,-,1528,28,114.0,4.0,2020-03-06,82,17.75609756097561,0.35365853658536583,0.875,0.0,53,4,63,36.875,0.5,1.375,27.5,0.01832460732984293,0.04927884615384615,0.0,0.023728813559322035,0.0,0.031818181818181815
Slovenia,-,1485,109,70.0,6.0,2020-03-05,87,16.04597701149425,1.2528735632183907,1.5,0.125,73,1,87,43.25,3.125,1.5,52.0,0.0734006734006734,0.0934813753581662,0.09977064220183487,0.03468208092485549,0.04,0.028846153846153848
