country_region,province_state,confirmed,deaths,peak_confirmed,peak_deaths,start_date,days,avg_confirmed,avg_deaths,c_thisweek,d_thisweek,after_peak,after_min,after_expeak,c_maxweek,d_maxweek,c_minweek,c_beforemax,death_rate,c_thisweek/avg,d_thisweek/avg,c_thisweek/maxweek,d_thisweek/maxweek,c_thisweek/beforemax
Somalia,-,2334,83,97.0,8.0,2020-03-16,52,43.34615384615385,1.5,52.25,1.25,11,39,2,31.875,1.5714285714285714,39.375,57.625,0.03556126820908312,1.2054125998225378,0.8333333333333334,1.6392156862745098,0.7954545454545455,0.9067245119305857
South Africa,-,48285,998,3267.0,60.0,2020-03-05,82,588.0853658536586,12.170731707317072,2164.75,44.375,4,72,15,1856.875,41.375,123.125,1028.5,0.020668944806875842,3.6810132094643633,3.6460420841683367,1.1658027600134635,1.0725075528700907,2.104764219737482
Spain,-,241550,27136,9630.0,961.0,2020-02-01,98,2570.122448979592,296.46938775510205,290.25,1.375,75,98,53,4720.875,837.625,36.0,4591.0,0.1123411302007866,0.11293236246982595,0.004637915605424382,0.06148224640559218,0.0016415460379047902,0.06322152036593334
Sri Lanka,-,1835,11,150.0,1.0,2020-01-27,76,22.86842105263158,0.14473684210526316,26.875,0.125,12,19,42,55.25,0.25,17.375,39.625,0.005994550408719346,1.1752013808975834,0.8636363636363636,0.48642533936651583,0.5,0.6782334384858044
Sudan,-,6081,359,5087.0,349.0,2020-03-13,80,1222.175,73.3,2279.625,157.4375,4,79,24,2219.75,151.625,103.0,1483.75,0.059036342706791645,1.8652197925828953,2.1478512960436564,1.0269737583061156,1.0383347073371805,1.5363942712721146
Sweden,-,44730,4659,2214.0,185.0,2020-01-31,94,474.8510638297872,49.56382978723404,952.125,33.0,5,94,45,795.375,105.75,7.0,628.375,0.10415828303152247,2.0051023837261406,0.6658081133290406,1.1970768505421971,0.3120567375886525,1.5152178237517406
Switzerland,-,30965,1921,1321.0,75.0,2020-02-25,95,325.0,20.221052631578946,15.0,0.25,77,6,68,824.375,54.375,16.0,986.375,0.06203778459551106,0.046153846153846156,0.012363352420614265,0.01819560272934041,0.004597701149425287,0.01520719807375491
Syria,-,141,6,20.0,1.0,2020-03-22,14,3.9285714285714284,0.14285714285714285,2.375,0.25,14,2,1,20.0,0.25,0.375,2.375,0.0425531914893617,0.6045454545454546,1.75,0.11875,1.0,1.0
Taiwan,-,443,7,27.0,3.0,2020-01-22,82,4.463414634146342,0.07317073170731707,0.125,0.0,80,7,50,19.333333333333332,0.375,0.25,4.375,0.01580135440180587,0.028005464480874313,0.0,0.006465517241379311,0.0,0.02857142857142857
Tajikistan,-,4529,48,211.0,8.0,2020-04-30,36,123.69444444444444,1.2777777777777777,90.25,0.125,24,28,15,82.125,2.5714285714285716,66.625,200.875,0.010598366085228527,0.7296204805748934,0.09782608695652174,1.0989345509893456,0.048611111111111105,0.4492843808338519
Tanzania,-,509,21,181.0,6.0,2020-03-16,52,7.980769230769231,0.3269230769230769,0.0,0.0,40,45,49,28.25,0.75,25.625,40.0,0.0412573673870334,0.0,0.0,0.0,0.0,0.0
Thailand,-,3112,58,188.0,4.0,2020-01-22,85,35.64705882352941,0.6705882352941176,4.375,0.125,78,3,69,64.625,1.875,4.625,116.25,0.018637532133676093,0.12273102310231022,0.18640350877192985,0.06769825918762089,0.06666666666666667,0.03763440860215054
Togo,-,495,13,35.0,2.0,2020-03-06,40,9.9,0.175,7.75,0.0,23,7,11,19.125,1.5,7.75,10.25,0.026262626262626262,0.7828282828282828,0.0,0.40522875816993464,0.0,0.7560975609756098
Trinidad and Tobago,-,117,8,5.0,1.0,2020-03-14,65,0.2923076923076923,0.03076923076923077,0.0,0.0,65,9,54,5.0,0.6666666666666666,0.125,0.875,0.06837606837606838,0.0,0.0,0.0,0.0,0.0
Tunisia,-,1087,49,82.0,4.0,2020-03-04,76,13.131578947368421,0.6052631578947368,1.375,0.125,69,5,53,38.125,1.75,4.5,24.25,0.045078196872125116,0.10470941883767534,0.20652173913043478,0.036065573770491806,0.07142857142857142,0.05670103092783505
Turkey,-,170132,4692,5138.0,127.0,2020-03-11,81,2099.185185185185,57.91358024691358,878.625,22.125,58,81,49,3905.75,114.5,94.0,4253.0,0.02757858603907554,0.418555259536328,0.3820347473886165,0.22495679446969213,0.19323144104803494,0.2065894662591112
US,Alabama,20166,688,687.0,37.0,2020-03-13,80,251.1,8.6,351.0,8.75,14,79,2,428.25,17.625,26.5,334.75,0.03411683030843995,1.3978494623655915,1.0174418604651163,0.819614711033275,0.49645390070921985,1.0485436893203883
US,Alaska,544,10,26.0,10.0,2020-03-12,72,6.375,0.2638888888888889,13.75,0.0,8,12,62,6.5,1.25,1.5,11.75,0.01838235294117647,2.156862745098039,0.0,2.1153846153846154,0.0,1.1702127659574468
US,Arizona,26889,1040,1578.0,66.0,2020-01-26,79,339.56962025316454,13.164556962025317,954.25,18.0,3,7,31,821.0,24.5,473.0,359.75,0.0386775261259251,2.810174830388429,1.3673076923076921,1.1623020706455542,0.7346938775510204,2.652536483669215
US,Arkansas,9426,154,454.0,10.0,2020-03-11,80,117.05,1.95,302.0,2.625,18,50,2,152.625,3.875,69.0,290.625,0.01633778909399533,2.5800939769329347,1.3461538461538463,1.9787059787059786,0.6774193548387096,1.0391397849462365
US,California,130753,4632,3468.0,144.0,2020-01-26,93,1405.0967741935483,49.763440860215056,2596.0,61.375,9,92,34,2413.875,68.625,26.0,1690.375,0.03542557340940552,1.8475595757380965,1.2333351339671563,1.0754492258298378,0.8943533697632058,1.5357539007616654
US,Colorado,28001,1527,1182.0,122.0,2020-03-06,86,324.69767441860466,17.767441860465116,237.875,10.5,53,83,44,377.5,37.25,26.5,479.75,0.05453376665119103,0.7326045695459104,0.5909685863874345,0.6301324503311259,0.28187919463087246,0.4958311620635748
US,Connecticut,43968,4071,2109.0,204.0,2020-03-09,81,541.6296296296297,50.24691358024691,243.25,19.875,47,79,56,1060.0,97.125,42.333333333333336,963.25,0.0925900655021834,0.44910763129102843,0.39554668304668306,0.2294811320754717,0.20463320463320464,0.25253049571762265
US,Delaware,9942,398,458.0,21.0,2020-03-12,76,129.67105263157896,5.2368421052631575,65.0,4.625,43,75,33,187.0,5.75,16.0,150.375,0.040032186682760006,0.5012683916793506,0.8831658291457287,0.34759358288770054,0.8043478260869565,0.4322527015793849
US,District of Columbia,9332,489,335.0,45.0,2020-03-08,78,118.38461538461539,6.32051282051282,76.875,3.375,38,78,18,162.125,6.25,18.0,150.5,0.052400342906129445,0.6493664717348928,0.533975659229209,0.47417116422513494,0.54,0.510797342192691
US,Florida,63938,2700,1449.0,110.0,2020-03-02,85,751.0823529411765,31.729411764705883,1064.625,31.75,67,84,4,879.125,39.625,35.5,943.625,0.0422284087709969,1.417454418721218,1.0006488691138302,1.2110052609128394,0.8012618296529969,1.128228904490661
US,Georgia,51920,2180,2299.0,81.0,2020-03-03,84,616.9285714285714,25.94047619047619,697.875,22.5,12,84,62,986.75,28.75,23.0,766.5,0.04198767334360555,1.1312087530392496,0.867370353373107,0.7072460096275652,0.782608695652174,0.9104696673189824
US,Hawaii,675,17,34.0,7.0,2020-03-07,75,7.8933333333333335,0.22666666666666666,3.0,0.0,66,5,51,26.625,0.875,1.25,13.5,0.025185185185185185,0.38006756756756754,0.0,0.11267605633802817,0.0,0.2222222222222222
US,Idaho,3139,83,221.0,6.0,2020-03-14,75,40.88,1.1066666666666667,37.625,0.125,67,8,54,95.875,3.375,26.625,47.125,0.026441541892322395,0.920376712328767,0.11295180722891567,0.3924380704041721,0.037037037037037035,0.7984084880636605
US,Illinois,127757,5904,4014.0,190.0,2020-01-24,84,1519.8214285714287,70.28571428571429,1105.5,71.75,27,84,38,2398.25,119.125,12.0,2389.625,0.04621273198337469,0.7273880860063446,1.0208333333333333,0.46096111748149693,0.602308499475341,0.4626248888423916
US,Indiana,37397,2121,1185.0,62.0,2020-03-06,80,466.775,26.45,480.75,22.25,45,77,8,511.75,37.875,50.75,459.5,0.056715779340588815,1.0299394783353866,0.8412098298676749,0.9394235466536395,0.5874587458745875,1.0462459194776932
US,Iowa,21611,602,756.0,26.0,2020-03-09,77,279.4935064935065,7.818181818181818,309.5,9.375,37,77,4,523.875,13.5,15.0,306.0,0.027856184350562214,1.107360252776358,1.1991279069767442,0.5907897876401813,0.6944444444444444,1.011437908496732
US,Kansas,10468,232,501.0,11.0,2020-03-08,75,138.34666666666666,3.066666666666667,88.125,2.375,39,8,17,253.125,4.25,89.5,166.625,0.02216278181123424,0.6369867964533539,0.7744565217391304,0.34814814814814815,0.5588235294117647,0.5288822205551388
US,Kentucky,11287,470,572.0,20.0,2020-03-09,77,145.72727272727272,6.064935064935065,198.875,4.875,34,71,13,209.375,6.875,46.142857142857146,129.25,0.04164082572871445,1.364706799750468,0.8038008565310493,0.9498507462686567,0.7090909090909091,1.5386847195357833
US,Louisiana,42816,2825,2670.0,174.0,2020-03-09,85,502.7176470588235,33.22352941176471,406.5,18.375,67,85,18,912.375,62.375,18.0,483.75,0.06598000747384156,0.8086049940324355,0.5530718838526911,0.4455404849979449,0.29458917835671344,0.8403100775193798
US,Maine,2570,99,107.0,5.0,2020-03-12,77,32.22077922077922,1.2857142857142858,36.5,1.25,13,42,32,49.5,2.0,19.5,34.375,0.03852140077821012,1.1328093510681176,0.9722222222222221,0.7373737373737373,0.625,1.0618181818181818
US,Maryland,57973,2788,1783.0,162.0,2020-03-06,81,714.6666666666666,34.96296296296296,744.75,47.625,20,81,38,1021.5,61.875,22.0,966.25,0.048091352871164166,1.0420942164179106,1.3621557203389831,0.7290748898678414,0.7696969696969697,0.7707632600258733
US,Massachusetts,103436,7316,4946.0,253.0,2020-02-01,88,1174.3295454545455,83.13636363636364,891.875,68.5,45,86,7,2348.5,180.5,14.666666666666666,1015.25,0.07072972659422251,0.7594759098518497,0.8239475123018042,0.3797636789440068,0.37950138504155123,0.8784782073380941
US,Michigan,64413,5895,5296.0,281.0,2020-03-10,81,794.2345679012345,72.76543209876543,941.25,54.0,3,7,66,940.5,130.125,356.5,1235.5,0.09151879279027525,1.1851032906906254,0.7421106209704784,1.0007974481658692,0.414985590778098,0.7618373128288143
US,Minnesota,27886,1186,1011.0,35.0,2020-03-06,80,347.4625,14.825,462.75,20.0,40,79,16,264.125,23.75,24.0,700.875,0.04253030194362763,1.331798395510307,1.349072512647555,1.7520113582584005,0.8421052631578947,0.6602461209202782
US,Mississippi,17270,817,420.0,32.0,2020-03-12,79,217.59493670886076,10.341772151898734,258.5,11.75,10,77,31,320.75,16.875,56.333333333333336,284.375,0.04730746960046323,1.1879872018615474,1.1361689106487147,0.8059236165237724,0.6962962962962963,0.909010989010989
US,Missouri,14553,809,366.0,44.0,2020-03-08,78,185.42307692307693,10.333333333333334,199.5,4.875,35,78,63,218.25,13.75,16.0,229.375,0.05558991273276988,1.075917859365277,0.47177419354838707,0.9140893470790378,0.35454545454545455,0.8697547683923705
US,Montana,552,20,82.0,3.0,2020-03-13,73,6.342465753424658,0.273972602739726,5.25,0.125,53,2,73,10.25,0.375,6.125,31.0,0.036231884057971016,0.8277537796976242,0.45625000000000004,0.5121951219512195,0.3333333333333333,0.1693548387096774
US,Nebraska,15448,187,628.0,56.0,2020-03-06,72,213.40277777777777,2.5694444444444446,220.0,2.625,31,71,40,432.875,7.0,23.0,290.5,0.012105126877265665,1.0309144158802472,1.0216216216216216,0.5082298585041871,0.375,0.7573149741824441
US,Nevada,9649,438,700.0,52.0,2020-03-05,80,120.125,5.65,141.75,3.125,53,31,30,125.75,9.25,89.625,128.75,0.045393305005700074,1.1800208116545265,0.5530973451327433,1.1272365805168987,0.33783783783783783,1.1009708737864077
US,New Hampshire,5043,283,214.0,19.0,2020-03-02,77,64.48051948051948,3.675324675324675,61.5,5.125,18,76,38,79.5,6.375,15.0,80.0,0.0561173904421971,0.9537764350453173,1.3944346289752652,0.7735849056603774,0.803921568627451,0.76875
US,New Jersey,164202,12176,5102.0,864.0,2020-03-05,84,1953.6190476190477,144.92857142857142,574.5,67.875,65,8,46,3271.5,262.75,821.5,3619.875,0.07415256817821951,0.2940696143908741,0.4683341547560375,0.1756075194864741,0.25832540437678403,0.158707137677406
US,New Mexico,8940,396,467.0,17.0,2020-03-11,75,117.93333333333334,5.28,164.625,5.625,21,72,3,155.875,8.75,28.25,163.75,0.04429530201342282,1.3959157716223856,1.065340909090909,1.0561347233360063,0.6428571428571429,1.0053435114503817
US,New York,378166,30170,13262.0,1460.0,2020-03-02,92,4109.663043478261,327.95652173913044,1054.625,75.875,66,90,54,8084.5,822.125,32.0,9348.875,0.07977977925038211,0.2566207956327743,0.23135688718016703,0.1304502442946379,0.09229131823019614,0.1128076907649316
US,North Carolina,35546,996,1583.0,65.0,2020-03-03,81,438.0617283950617,12.296296296296296,984.625,15.0,7,77,16,755.125,17.875,45.4,698.125,0.028020030383165476,2.247685511371643,1.2198795180722892,1.303923191524582,0.8391608391608392,1.4103849597135183
US,North Dakota,2861,72,234.0,6.0,2020-03-12,70,39.48571428571429,1.0142857142857142,38.625,1.625,49,59,18,39.875,1.5,14.875,67.875,0.02516602586508214,0.9782018813314037,1.602112676056338,0.9686520376175548,1.0833333333333333,0.569060773480663
US,Ohio,38477,2377,1356.0,135.0,2020-03-09,81,473.962962962963,29.34567901234568,430.875,28.875,50,81,31,665.0,47.125,33.0,624.625,0.06177716557943707,0.909090021098695,0.9839608750525872,0.6479323308270677,0.6127320954907162,0.6898138883329998
US,Oklahoma,7151,364,450.0,33.0,2020-03-07,76,93.02631578947368,4.7631578947368425,91.625,3.875,48,76,17,92.75,8.5,25.0,111.25,0.05090197175220249,0.984936350777935,0.8135359116022098,0.9878706199460916,0.45588235294117646,0.8235955056179776
US,Oregon,4655,161,101.0,7.0,2020-02-29,80,57.0875,1.975,58.75,1.0,65,22,3,73.125,3.0,57.625,60.875,0.03458646616541353,1.0291219619005911,0.5063291139240506,0.8034188034188035,0.3333333333333333,0.9650924024640657
US,Pennsylvania,75592,5943,1989.0,547.0,2020-03-06,82,920.6951219512196,72.6951219512195,522.125,53.0,60,82,51,1552.875,175.625,37.0,1386.0,0.07861943062757963,0.5670986926632846,0.7290723033048147,0.33623118409401914,0.30177935943060497,0.3767135642135642
US,Rhode Island,15441,772,880.0,38.0,2020-03-01,77,199.45454545454547,10.025974025974026,77.75,6.75,34,77,47,350.625,19.875,23.0,323.75,0.04999676186775468,0.3898131267092069,0.6732512953367875,0.22174688057040998,0.33962264150943394,0.24015444015444015
US,South Carolina,14286,546,698.0,40.0,2020-03-06,80,177.575,6.825,307.125,7.875,9,78,42,274.125,12.125,37.666666666666664,155.25,0.03821923561528769,1.7295508939884556,1.1538461538461537,1.1203830369357046,0.6494845360824743,1.9782608695652173
US,South Dakota,5438,65,248.0,5.0,2020-03-09,70,76.4,0.9142857142857143,60.375,0.625,30,70,54,108.5,1.375,10.0,105.875,0.011952923869069512,0.7902486910994764,0.68359375,0.5564516129032258,0.45454545454545453,0.5702479338842975
US,Tennessee,25948,414,1158.0,23.0,2020-03-05,81,319.1358024691358,5.271604938271605,423.25,6.375,38,8,10,453.375,5.75,391.25,390.125,0.015954986896870665,1.326237911025145,1.2093091334894612,0.9335539012958368,1.108695652173913,1.0849086831143864
US,Texas,74978,1830,1950.0,58.0,2020-03-05,82,913.439024390244,22.304878048780488,1581.0,22.75,8,78,23,1226.75,33.625,57.8,1288.0,0.024407159433433807,1.7308216068996822,1.0199562602515035,1.288771143264724,0.6765799256505576,1.2274844720496894
US,Utah,11890,121,681.0,9.0,2020-03-07,80,147.65,1.5375,326.0,1.625,7,79,31,202.625,2.125,29.0,156.5,0.010176619007569386,2.2079241449373517,1.056910569105691,1.608883405305367,0.7647058823529411,2.083067092651757
US,Vermont,1063,55,72.0,5.0,2020-03-08,75,12.906666666666666,0.68,10.75,0.0,65,19,74,34.625,1.375,2.125,31.5,0.05174035747883349,0.8329028925619835,0.0,0.3104693140794224,0.0,0.3412698412698413
US,Virginia,50420,1470,1609.0,65.0,2020-03-08,80,629.075,18.375,851.25,12.75,13,80,45,1024.625,28.625,20.0,685.75,0.029155097183657278,1.3531772841076182,0.6938775510204082,0.8307917530803952,0.44541484716157204,1.2413415967918338
US,Washington,23729,1159,625.0,34.0,2020-01-22,93,254.43010752688173,12.32258064516129,297.625,5.125,74,92,65,252.375,22.125,22.0,487.0,0.04884318766066838,1.1697711520581522,0.41590314136125656,1.1792966815255077,0.23163841807909605,0.6111396303901437
US,West Virginia,2138,84,118.0,6.0,2020-03-17,72,28.36111111111111,1.1666666666666667,21.125,1.375,11,21,62,45.375,2.25,15.5,33.375,0.03928905519176801,0.7448579823702253,1.1785714285714286,0.465564738292011,0.6111111111111112,0.6329588014981273
US,Wisconsin,20835,647,732.0,25.0,2020-03-09,82,253.20731707317074,7.890243902439025,326.0,7.375,10,77,19,477.625,11.5,56.333333333333336,349.75,0.0310535157187425,1.287482541058614,0.9346986089644512,0.6825438366919655,0.6413043478260869,0.9320943531093638
US,Wyoming,947,17,198.0,5.0,2020-03-12,69,12.347826086956522,0.2463768115942029,6.25,0.25,20,6,33,33.125,0.75,8.625,10.625,0.01795142555438226,0.5061619718309859,1.0147058823529411,0.18867924528301888,0.3333333333333333,0.5882352941176471
Uganda,-,616,0,84.0,0.0,2020-03-21,33,18.848484848484848,0.0,25.375,0.0,9,32,24,29.75,0.0,1.5,12.75,0.0,1.3462620578778135,0.0,0.8529411764705882,0.0,1.9901960784313726
Ukraine,-,27599,796,890.0,21.0,2020-03-03,75,366.6933333333333,10.573333333333334,549.375,12.5,7,63,46,447.0,13.625,105.5,425.75,0.028841624696546976,1.498186495527598,1.1822194199243379,1.229026845637584,0.9174311926605505,1.2903699354081033
United Arab Emirates,-,38808,276,994.0,13.0,2020-01-29,82,472.0731707317073,3.3658536585365852,614.0,1.75,17,79,27,851.0,9.875,13.75,616.375,0.007111935683364255,1.3006458279514337,0.519927536231884,0.7215041128084606,0.17721518987341772,0.9961468262015818
United Kingdom,-,286194,40542,8681.0,1172.0,2020-01-31,95,3017.2,426.7578947368421,1671.0,270.75,59,95,38,5005.0,899.25,30.0,4922.0,0.14165915427996395,0.5538247381678377,0.6344346603522273,0.33386613386613384,0.3010842368640534,0.339496139780577
United Kingdom,Bermuda,141,9,10.0,1.0,2020-03-19,44,0.9545454545454546,0.09090909090909091,0.125,0.0,44,7,13,10.0,0.25,1.0,1.75,0.06382978723404255,0.13095238095238096,0.0,0.0125,0.0,0.07142857142857142
United Kingdom,Cayman Islands,164,1,17.0,0.0,2020-03-13,20,3.5,0.0,2.875,0.0,20,6,7,17.0,0.0,2.125,2.625,0.006097560975609756,0.8214285714285714,0.0,0.16911764705882354,0.0,1.0952380952380953
United Kingdom,Channel Islands,563,46,47.0,5.0,2020-03-10,71,6.563380281690141,0.647887323943662,0.375,0.125,64,5,46,26.5,1.875,0.25,9.25,0.08170515097690942,0.057135193133047206,0.19293478260869565,0.014150943396226415,0.06666666666666667,0.04054054054054054
United Kingdom,Gibraltar,176,0,8.0,0.0,2020-03-04,64,1.234375,0.0,0.875,0.0,9,1,61,2.25,0.0,0.875,5.5,0.0,0.7088607594936709,0.0,0.3888888888888889,0.0,0.1590909090909091
United Kingdom,Isle of Man,336,24,32.0,6.0,2020-03-20,66,3.6515151515151514,0.3484848484848485,0.0,0.0,60,19,48,13.571428571428571,1.625,0.625,8.125,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
Uruguay,-,845,23,36.0,2.0,2020-03-13,80,9.65,0.2875,3.0,0.125,73,6,44,22.5,0.375,4.875,11.0,0.027218934911242602,0.31088082901554404,0.4347826086956522,0.13333333333333333,0.3333333333333333,0.2727272727272727
Uzbekistan,-,4331,17,237.0,1.0,2020-03-15,72,58.93055555555556,0.2222222222222222,98.125,0.375,1,70,55,98.125,0.375,20.333333333333332,88.5,0.003925190487185408,1.665095451331605,1.6875,1.0,1.0,1.1087570621468927
Venezuela,-,2377,22,171.0,6.0,2020-03-14,74,30.89189189189189,0.3783783783783784,114.75,1.0,2,27,20,118.25,0.75,8.25,40.875,0.009255363904080775,3.7145669291338583,2.642857142857143,0.9704016913319239,1.3333333333333333,2.8073394495412844
Vietnam,-,331,0,24.0,0.0,2020-01-23,78,3.0384615384615383,0.0,0.375,0.0,25,2,78,5.125,0.0,0.125,19.0,0.0,0.12341772151898735,0.0,0.07317073170731707,0.0,0.019736842105263157
West Bank and Gaza,-,472,3,33.0,1.0,2020-03-05,71,5.267605633802817,0.028169014084507043,3.125,0.0,66,7,18,16.0,0.125,3.25,6.0,0.006355932203389831,0.5932486631016043,0.0,0.1953125,0.0,0.5208333333333334
Yemen,-,484,112,45.0,12.0,2020-04-10,24,16.625,4.166666666666667,21.75,4.375,6,1,20,20.75,5.5,21.75,16.4,0.23140495867768596,1.3082706766917294,1.0499999999999998,1.0481927710843373,0.7954545454545454,1.3262195121951221
Zambia,-,1089,7,208.0,3.0,2020-03-18,39,25.435897435897434,0.10256410256410256,4.0,0.0,25,34,12,63.5,0.5,6.833333333333333,35.625,0.006427915518824609,0.15725806451612903,0.0,0.06299212598425197,0.0,0.11228070175438597
Zimbabwe,-,282,4,76.0,0.0,2020-03-20,12,18.833333333333332,0.0,13.5,0.0,12,1,3,76.0,0.0,13.5,14.5,0.014184397163120567,0.7168141592920354,0.0,0.17763157894736842,0.0,0.9310344827586207
